HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2767469882965087890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:38;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.277885913848876953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:40;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.278255939483642578125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:41;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2795341014862060546875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:43;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3944590091705322265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:44;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.39566898345947265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:46;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3961470127105712890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:47;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3975269794464111328125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:49;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.3979680538177490234375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:50;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 143345397";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246896.399590015411376953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:26:{i:13;a:5:{i:0;s:596:"
SELECT veiculo.renavam, veiculo.cidade, veiculo.chassi, veiculo.potencia, veiculo.placa_anterior,
veiculo.placa_atual, veiculo.cidade, veiculo.uf_anterior, veiculo.uf_atual,
veiculo.num_patrimonio, veiculo.lotacao, veiculo.ano_modelo,

modelo.nome as nome_modelo, marca.nome as nome_marca,
cor.nome as nome_cor,
tipo_combustivel.nome as nome_combustivel
FROM veiculo
INNER JOIN modelo ON veiculo.id_modelo = modelo.id
INNER JOIN marca ON modelo.id = marca.id
INNER JOIN cor on veiculo.id_cor = cor.id
INNER join tipo_combustivel on veiculo.id_tipo_combustivel = tipo_combustivel.id
";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7670230865478515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:64;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:596:"
SELECT veiculo.renavam, veiculo.cidade, veiculo.chassi, veiculo.potencia, veiculo.placa_anterior,
veiculo.placa_atual, veiculo.cidade, veiculo.uf_anterior, veiculo.uf_atual,
veiculo.num_patrimonio, veiculo.lotacao, veiculo.ano_modelo,

modelo.nome as nome_modelo, marca.nome as nome_marca,
cor.nome as nome_cor,
tipo_combustivel.nome as nome_combustivel
FROM veiculo
INNER JOIN modelo ON veiculo.id_modelo = modelo.id
INNER JOIN marca ON modelo.id = marca.id
INNER JOIN cor on veiculo.id_cor = cor.id
INNER join tipo_combustivel on veiculo.id_tipo_combustivel = tipo_combustivel.id
";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7685949802398681640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:64;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:622:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 2147483647";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.769134044647216796875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:622:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 2147483647";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.77025604248046875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7706620693206787109375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.771739959716796875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7720949649810791015625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.773108005523681640625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:25;a:5:{i:0;s:623:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 89309218047";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.1754629611968994140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:26;a:5:{i:0;s:623:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 89309218047";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.176618099212646484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:389:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
